id_alimento,food
1269,pork centre loin chops cooked
1270,pickle pimiento loaf
1271,wheat bread toasted
1272,gravy dry
1273,potato sticks
1274,spinach egg noodles dry
1275,crookneck squash raw
1276,pork blade chops cooked
1277,sturgeon cooked
1278,jalapeno peppers canned
1279,perch cooked
1280,cheeseburger
1281,red peppers canned
1282,green peppers canned
1283,winter squash raw
1284,pork loin raw
1285,mango
1286,beet greens raw
1287,french roll
1288,tangerine
1289,full throttle coca cola
1290,amp energy pepsi
1291,whole wheat cooked
1292,cheese pizza
1293,dulce de leche
1294,honeydew melon
1295,yam bean jicama
1296,perch raw
1297,pomegranate juice
1298,vegetable salad with shrimp
1299,beets canned
1300,snap beans raw
1301,white icicle radish
1302,squid fried
1303,atlantic croaker fried
1304,whiting raw
1305,smoothie high protein creamy chocolate slimfast
1306,ground beef cooked
1307,horned melon kiwano
1308,instant white rice cooked
1309,cranberry apricot juice
1310,nacho cheese tortilla chips low fat
1311,whiting cooked
1312,vegetable macaroni cooked
1313,cinnamon toaster pastry
1314,oat bran cooked
1315,jerusalem artichokes
1316,pork heart cooked
1317,bagel
1318,peas onions cooked
1319,donut
1320,keikitos
1321,chinese cabbage pe tsai cooked
1322,fruit burrito
1323,peach pie
1324,mothbeans cooked
1325,egg bread
1326,pumpkin flowers cooked
1327,chicken soup
1328,pepperoni pizza
1329,rockfish raw
1330,tequila sunrise
1331,sirloin steak
1332,enchilada with cheese
1333,zucchini cooked
1334,egg bread toasted
1335,boysenberries frozen
1336,burrito with beef
1337,oat bran raw
1338,hot sour soup
1339,tomato soup
1340,chili con carne
1341,sausage pizza
1342,cream of mushroom soup
1343,coho salmon cooked
1344,cuttlefish cooked
1345,pork top loin chops raw
1346,baking chocolate
1347,yellow snap beans raw
1348,butter croissant
1349,mountain yam raw
1350,ground pork raw
1351,duck egg
1352,coho salmon raw
1353,turkey and gravy
1354,sweet green peppers cooked
1355,white rice cooked
1356,gazpacho soup
1357,cream cheese fat free
1358,grape juice
1359,bulgur cooked
1360,eclair
1361,dill pickled cucumber
1362,hotcakes mcdonalds
1363,beef noodle soup
1364,macaroni cheese
1365,pork country style ribs cooked
1366,biscuit kentucky fried chicken
1367,dinner roll
1368,sesbania flower cooked
1369,chow mein noodles
1370,lima beans cooked
1371,poi
1372,chicken rice soup
1373,chicken vegetable soup
1374,pound cake bread
1375,pork country style ribs raw
1376,cream of shrimp soup
1377,mcchicken mcdonalds
1378,mung beans cooked
1379,corn pudding
1380,pink salmon cooked
1381,florida pompano cooked
1382,tuna canned in oil
1383,table water
1384,french toast with butter
1385,brie cheese
1386,mangosteen canned
1387,cod cooked
1388,hazelnuts roasted
1389,japanese somen noodles cooked
1390,sesame flour low fat
1391,mushroom barley soup
1392,brownie
1393,casaba melon
1394,sponge cake
1395,coconut whole coconut
1396,dolphinfish cooked
1397,chicken pork bologna
1398,peanut bar
1399,whole wheat macaroni cooked
1400,dolphinfish raw
1401,bluefin tuna cooked
1402,chocolate pudding fat free
1403,soybean cooked
1404,fruit salad canned
1405,bulgur dry
1406,crookneck squash cooked
1407,vegetable chicken soup
1408,chocolate soda
1409,hazelnuts blanched
1410,oyster stew soup
1411,chicken breast raw
1412,almond butter
1413,pink beans cooked
1414,sesame meal
1415,french beans cooked
1416,hibiscus tea
1417,plantain cooked
1418,breadfruit
1419,barley cooked
1420,roast beef sandwich
1421,crispy chicken breast kentucky fried chicken
1422,whole wheat spaghetti cooked
1423,tortilla chips low fat
1424,catfish fried
1425,amaranth leaves
1426,white beans cooked
1427,lentils cooked
1428,fried rice
1429,tree fern cooked
1430,donut with cream filling
1431,ginkgo nuts canned
1432,soy chips
1433,pork leg cap steak raw
1434,brown rice cooked
1435,tripe soup
1436,kale raw
1437,winter squash cooked
1438,baked beans
1439,beef empanada
1440,lemonade low calorie
1441,pea soup
1442,turkey meat roasted
1443,black turtle beans cooked
1444,cream of chicken soup
1445,wheat shredded
1446,cinnamon coffeecake
1447,chocolate coffee beans
1448,mock tender steak raw
1449,french fries mcdonalds
1450,red chili peppers
1451,chicken gizzard cooked
1452,apple pie
1453,pinto beans cooked
1454,buttermilk pancakes
1455,pork leg cap steak cooked
1456,swamp cabbage
1457,chili beef soup
1458,white rice pasta cooked
1459,donut with jelly filling
1460,coconut water
1461,peas carrots cooked
1462,shortcake
1463,arroz con abichuelas
1464,croutons seasoned
1465,tahini
1466,cranberry beans cooked
1467,halibut cooked
1468,mullet raw
1469,potato puffs
1470,burdock root raw
1471,lotus seeds dried
1472,skunk cabbage
1473,wolffish raw
1474,chicken dumplings soup
1475,wolffish cooked
1476,vegetable soup with beef broth
1477,piki bread
1478,wild plum
1479,parboiled white rice cooked
1480,chicken gravy
1481,rhubarb cooked
1482,green tomato
1483,fish broth
1484,lentil soup with ham
1485,chinese egg roll
1486,blackberry juice
1487,yellow beans cooked
1488,burbot cooked
1489,cheese bread
1490,soy proteins isolate
1491,yellow snap beans canned
1492,vegetable soup
1493,burbot raw
1494,pork kidneys cooked
1495,lingcod raw
1496,cod raw
1497,red potato raw
1498,ham roasted
1499,blackberries frozen
1500,fruit flavored water
1501,hotdog with chili
1502,tamarind nectar
1503,taro raw
1504,sprouted soybean cooked
1505,chinese cabbage pe tsai raw
1506,blue mussels raw
1507,blueberry pie
1508,bass raw
1509,vegetable egg roll
1510,bass cooked
1511,scotch broth
1512,tapioca pudding fat free
1513,beef tripe cooked
1514,chicken egg roll
1515,cheesecake
1516,guanabana nectar
1517,beef vegetable soup
1518,spinach egg noodles cooked
1519,sunflower seeds dried
1520,drumstick leaves cooked
1521,duck meat cooked
1522,beef plate steak grilled
1523,quinoa dry
1524,chicken skin roasted
1525,cassava
1526,romanesco raw
1527,sour cherries canned
1528,vegetable salad with cheese egg
1529,turkey soup
1530,m ms milk chocolate mars
1531,onion soup
1532,avocado
1533,spinach spaghetti cooked
1534,ground chicken cooked
1535,pasta cooked
1536,goose meat cooked
1537,cream of potato soup
1538,carrot juice
1539,sesame seeds toasted
1540,chicken gumbo soup
1541,cloud ear fungus dried
1542,chicken flavored rice cooked
1543,white chocolate
1544,seatrout raw
1545,onion gravy dry
1546,japanese cabbage
1547,yellow cake with vanilla frosting
1548,beef tenderloin steak cooked
1549,saccharin sweetener
1550,seatrout cooked
1551,danish pastry with fruit
1552,stockpot soup
1553,cream soda
1554,quinoa cooked
1555,spaghetti cooked
1556,muesli with fruit nuts
1557,bean with bacon soup
1558,splenda sweetener
1559,loganberries
1560,aspartame sweetener
1561,vanilla soymilk
1562,split pea soup
1563,lemon meringue pie
1564,wheat sprouted
1565,adzuki beans cooked
1566,kamut cooked
1567,tomato sauce with mushrooms
1568,prune juice
1569,chicken heart cooked
1570,microwave popcorn
1571,grape leaves canned
1572,chocolate cream pie
1573,spelt cooked
1574,original taco with beef cheese lettuce taco bell
1575,taco with beef cheese lettuce
1576,mashed potatoes
1577,chicken sandwich
1578,pita bread
1579,passion fruit juice purple
1580,lamb foreshank cooked
1581,meat ravioli canned
1582,escarole soup
1583,pork shoulder cooked
1584,halavah
1585,clam chowder soup
1586,dill weed dried
1587,orange apricot juice
1588,corn muffin
1589,sweet potato baked
1590,spanish tomato sauce
1591,beef round steak cooked
1592,pork egg roll
1593,blueberry pancakes
1594,cheese coffeecake
1595,blackberries raw
1596,american cheese spread
1597,peach dried
1598,grouper cooked
1599,beef flavored rice cooked
1600,pout raw
1601,pout cooked
1602,eggplant raw
1603,pork centre loin chops raw
1604,sesame seeds dried
1605,cardoon cooked
1606,seaweed dry
1607,chicken mushroom chowder soup
1608,salsify cooked
1609,coffeecake with chocolate frosting
1610,goat cheese
1611,tomato beef noodle soup
1612,beef shoulder steak raw
1613,meatless meatballs
1614,cream of asparagus soup
1615,pasta with meatballs in tomato sauce
1616,yellow plantain fried
1617,skittles original mars
1618,skittles wild berry mars
1619,skittles tropical mars
1620,whitefish cooked
1621,pancakes
1622,whitefish raw
1623,beef tenderloin steak raw
1624,sockeye salmon cooked
1625,plantain raw
1626,chocolate snack cake
1627,pineapple orange juice
1628,pink salmon raw
1629,burrito with beans cheese beef
1630,scup raw
1631,pork centre rib roasts raw
1632,chicken crispy breast kentucky fried chicken
1633,split peas cooked
1634,graham crackers
1635,chicken leg fried
1636,ling raw
1637,sheepshead raw
1638,ling cooked
1639,red white currants
1640,gingerbread
1641,beef brisket cooked
1642,beef flank steak cooked
1643,ramen noodle soup dry
1644,rambutan canned
1645,pan dulce bread
1646,bacon meatless
1647,goose liver
1648,sapodilla
1649,pumpkin canned
1650,corn tamale
1651,tomato sauce with onions
1652,cheese croissant
1653,fireweed leaves
1654,cowpeas raw
1655,purslane cooked
1656,tapioca pudding
1657,hotdog
1658,eel raw
1659,chinese cabbage pak choi raw
1660,burrito with beans
1661,granola
1662,succotash
1663,fish sandwich
1664,arroz con frijoles
1665,tomato vegetable juice
1666,chili peppers canned
1667,dill seeds
1668,danish pastry with cinnamon
1669,corn pasta dry
1670,cowpeas canned
1671,dutch apple pie
1672,halibut raw
1673,potato wedges kentucky fried chicken
1674,vegetable macaroni dry
1675,mustard greens raw
1676,marinara pasta sauce
1677,minestrone soup
1678,dungeness crab cooked
1679,beef top sirloin steak cooked
1680,wild raspberries
1681,biscuit mcdonalds
1682,rye flour
1683,rutabaga cooked
1684,dungeness crab raw
1685,tuna salad
1686,chinese noodles
1687,potato salad with egg
1688,tomatoes in tomato juice canned
1689,eastern oyster canned
1690,fruit fried pie
1691,crispy chicken sandwich
1692,flour tortilla
1693,lima beans canned
1694,mashed potato with milk and butter
1695,pork blade steak braised
1696,instant white rice raw
1697,danish pastry with nuts
1698,veal heart cooked
1699,potato raw
1700,grapefruit canned
1701,vanilla pudding
1702,cream of celery soup
1703,vanilla wafers low fat
1704,lamb heart cooked
1705,prunes
1706,alaska king crab cooked
1707,corned beef hash with potatoes
1708,snapper cooked
1709,pupusas del cerdo
1710,egg substitute powder
1711,passion fruit juice yellow
1712,double cheeseburger
1713,grape apple salad with walnuts
1714,cherry pie
1715,almonds roasted
1716,cranberries dried
1717,orange grapefruit juice
1718,crab soup
1719,meatless chicken fried
1720,thyme dried
1721,beef plate steak raw
1722,veal rib cooked
1723,turkey wing cooked
1724,snapper raw
1725,sheepshead cooked
1726,cornstarch
1727,gooseberries canned
1728,citrus fruit juice
1729,borage
1730,black beans cooked
1731,corn flour yellow
1732,corn flour whole grain
1733,tamale navajo
1734,wheat bran
1735,raspberries canned
1736,macaroni raw
1737,pancakes with butter syrup
1738,buttermilk waffle
1739,chocolate pudding
1740,prunes canned
1741,garden cress cooked
1742,alaska king crab raw
1743,sweet cheese rolls
1744,grouper raw
1745,celery seeds
1746,new zealand spinach cooked
1747,squab meat raw
1748,sweet cinnamon rolls
1749,biscuit with sausage
1750,soft pretzels
1751,waffle toasted
1752,oregano dried
1753,mozzarella steak fried
1754,cheese ravioli canned
1755,soursop
1756,lingcod cooked
1757,ground bison cooked
1758,veal sirloin cooked
1759,cornmeal whole grain
1760,chocolate powder for milk
1761,burdock root cooked
1762,cranberry sauce sweetened
1763,veggie burger
1764,lime juice
1765,fava beans canned
1766,camembert cheese
1767,bean with frankfurters soup
1768,greenland halibut raw
1769,neufchatel cheese
1770,chocolate cake
1771,vegetarian fillets
1772,milk cereal bar
1773,millet flour
1774,greenland halibut cooked
1775,boston butt steak cooked
1776,chili without beans canned
1777,white grapefruit
1778,pupusas con frijoles
1779,biscuit large mcdonalds
1780,lotus root raw
1781,sweet red peppers canned
1782,sweet green peppers canned
1783,pancakes whole wheat
1784,potato salad
1785,soy proteins concentrate
1786,dandelion greens raw
1787,veal kidneys cooked
1788,cranberry grape juice
1789,sorghum flour
1790,peas raw
1791,danish pastry with cheese
1792,tomatoes canned
1793,wakame
1794,milk chocolate with almonds
1795,tomato rice soup
1796,pork boston steaks cooked
1797,veal meat cooked
1798,spaghetti with meat sauce
1799,cheese soup
1800,veal tongue cooked
1801,sandwich with roast beef
1802,veal leg round raw
1803,chickpea flour
1804,octopus cooked
1805,clams raw
1806,sweet pickles
1807,pheasant breast raw
1808,pigeon peas cooked
1809,lamb shank roasted
1810,poppy seeds
1811,english muffin
1812,wheat flour
1813,meatless chicken
1814,roselle
1815,apple juice concentrate
1816,pecan pie
1817,arepa
1818,sweet red peppers cooked
1819,lupins cooked
1820,turkey pot pie
1821,cream of onion soup
1822,veal shank cooked
1823,chum salmon cooked
1824,tangerines canned
1825,cracker meal
1826,white grapefruit juice
1827,veal leg round cooked
1828,sausage biscuit mcdonalds
1829,english muffin toasted
1830,split pea soup with ham
1831,red salmon sockeye filets smoked
1832,mamey sapote
1833,chuck eye steak grilled
1834,butternut squash cooked
1835,cranberry apple juice
1836,sucker raw
1837,cod canned
1838,sucker cooked
1839,romanesco cooked
1840,turnip greens raw
1841,american shad raw
1842,american shad cooked
1843,carp cooked
1844,green pea soup
1845,lamb leg cooked
1846,chicken leg raw
1847,sweet green peppers raw
1848,english muffin with butter
1849,rib eye steak grilled
1850,petite sirah red wine
1851,claret red wine
1852,mouvedre red wine
1853,lemberger red wine
1854,gamay red wine
1855,fume blanc white wine
1856,carp raw
1857,chocolate wafers
1858,semillon white wine
1859,muller thurgau white wine
1860,sockeye salmon raw
1861,elderberries
1862,vegetarian stew
1863,ground veal cooked
1864,rice pilaf cooked
1865,chowchow pickles
1866,rib eye steak raw
1867,cottage cheese nonfat
1868,veal shoulder cooked
1869,whole wheat macaroni dry
1870,snap beans canned
1871,yellow cake
1872,beef brain cooked
1873,salt mackerel
1874,cornmeal white
1875,cornmeal yellow
1876,muffin
1877,swiss chard cooked
1878,veal breast cooked
1879,russet potato raw
1880,pork blade chops raw
1881,lobster raw
1882,lamb sirloin cooked
1883,tomato bisque soup
1884,white cake
1885,lamb meat cooked
1886,late harvest white wine
1887,chimichanga with beef
1888,mince pie
1889,chocolate cake with chocolate frosting
1890,bean ham soup
1891,asparagus canned
1892,potato flour
1893,nopales raw
1894,prune plums dried
1895,acorn squash cooked
1896,nachos taco bell
1897,pork lungs cooked
1898,drumstick pods cooked
1899,pork pancreas cooked
1900,refried red beans
1901,nut cereal
1902,pork tamale
1903,lamb tongue cooked
1904,tomato sauce with herbs cheese
1905,pork tenderloin raw
1906,turbot cooked
1907,prunes stewed
1908,herring raw
1909,pork tongue cooked
1910,herring cooked
1911,rice flour white
1912,clams canned
1913,turbot raw
1914,mungo beans cooked
1915,kiwifruit gold
1916,spiny lobster cooked
1917,feta cheese
1918,spiny lobster raw
1919,yellow cake with chocolate frosting
1920,russet potato baked
1921,taco with chicken cheese lettuce
1922,sweet mashed potato canned
1923,cottonseed flour low fat
1924,whole grain wheat flour
1925,chickpeas cooked
1926,pineapple grapefruit juice
1927,conch baked
1928,limburger cheese
1929,pine nuts dried
1930,sofrito
1931,okra cooked
1932,rice flour brown
1933,watermelon seed kernels dried
1934,cranberry beans canned
1935,mozzarella cheese
1936,sausage mcgriddles mcdonalds
1937,drum cooked
1938,lamb pancreas cooked
1939,baked beans canned
1940,tilefish cooked
1941,sandwich with cold cuts
1942,drum raw
1943,black bean soup
1944,premium grilled chicken classic sandwich mcdonalds
1945,lamb brain cooked
1946,chuck blade roast cooked
1947,veal pancreas cooked
1948,arrowroot flour
1949,glucerna abbott
1950,tapioca pearls
1951,buckwheat flour
1952,double hamburger
1953,hazelnuts raw
1954,t bone steak cooked
1955,acorn flour
1956,biscuit with egg sausage
1957,sesame butter
1958,emu fillet cooked
1959,blue cheese
1960,cottage cheese low fat
1961,pork blade steak raw
1962,yellow corn raw
1963,chocolate yogurt
1964,veal sirloin raw
1965,onion rings burger king
1966,veal brain cooked
1967,lamb shoulder cooked
1968,goat meat raw
1969,rowan
1970,jeijoa
1971,pork brain cooked
1972,chicken pot pie
1973,pinto beans canned
1974,tilefish raw
1975,blue mussels cooked
1976,raisins chocolate coated
1977,chocolate donut
1978,turkey taco meat cooked
1979,potatoes canned
1980,dandelion greens cooked
1981,veal breast raw
1982,lamb kidneys cooked
1983,kamut raw
1984,strawberries canned
1985,premium grilled chicken ranch blt sandwich mcdonalds
1986,vanilla cream pie
1987,triticale flour
1988,chicken flavored rice raw
1989,beef pancreas cooked
1990,amaranth cooked
1991,drumstick pods raw
1992,pork tail cooked
1993,salmon raw
1994,semolina
1995,chestnuts raw
1996,fruit n yogurt parfait mcdonalds
1997,lemon pudding
1998,oriental radish raw
1999,pork boston roast cooked
2000,taco salad
2001,veal rib raw
2002,lamb shank raw
2003,lamb rib cooked
2004,veal meat raw
2005,white cake with coconut frosting
2006,butternuts dried
2007,salmon cooked
2008,taro leaves cooked
2009,beef under blade steak cooked
2010,pork spareribs cooked
2011,wild rice raw
2012,chokecherries
2013,hyacinth beans cooked
2014,glutinous white rice raw
2015,sandwich with tuna salad
2016,red cabbage raw
2017,pimento canned
2018,pecans raw
2019,barley flour
2020,profeel proteiinirahka valio
2021,frybread
2022,premium fish sandwich burger king
2023,pork blade roll roasted
2024,veal shank raw
2025,premium crispy chicken classic sandwich mcdonalds
2026,pumpkin squash seeds dried
2027,chuck eye steak raw
2028,teff cooked
2029,veal lungs cooked
2030,emu drums cooked
2031,chickpeas canned
2032,t bone steak raw
2033,cheshire cheese
2034,steak sandwich
2035,yogurt
2036,hickorynuts dried
2037,soy vermicelli
2038,chocolate mousse
2039,abiyuch
2040,yellowtail cooked
2041,cheeseburger burger king
2042,corn chips unsalted
2043,nachos with cinnamon sugar
2044,turnip greens canned
2045,chili with beans canned
2046,lamb foreshank raw
2047,yellowtail raw
2048,beef brisket raw
2049,raisins seeded
2050,popover dry mix
2051,ham cheese sandwich
2052,original chicken sandwich burger king
2053,taco salad with chili con carne
2054,pepperoni pizza pizza hut
2055,pulled pork in barbecue sauce
2056,lamb leg raw
2057,caraway cheese
2058,cranberry orange relish
2059,porterhouse steak raw
2060,walleye pike cooked
2061,couscous dry
2062,walleye pike raw
2063,white frosting dry
2064,egg substitute
2065,yogurt parfait
2066,biscuit with egg steak
2067,greek yogurt
2068,gouda cheese
2069,chinese cabbage pak choi cooked
2070,navy beans cooked
2071,pumpkin pie
2072,apple crisp
2073,boston butt steak raw
2074,skipjack tuna cooked
2075,rice bran
2076,ground lamb cooked
2077,potato scalloped
2078,brown rice raw
2079,english muffin whole wheat
2080,millet raw
2081,mustard greens cooked
2082,sweet red peppers raw
2083,cheddar cheese
2084,english muffin whole wheat toasted
2085,pasta with sliced franks in tomato sauce
2086,chia seeds dried
2087,navy beans canned
2088,menhaden fish oil
2089,sheanut oil
2090,babassu oil
2091,tomatoseed oil
2092,nutmeg butter oil
2093,pineapple cake
2094,tropical trail mix
2095,peanuts cooked
2096,beet greens cooked
2097,rye
2098,brick cheese
2099,premium crispy chicken ranch blt sandwich mcdonalds
2100,chuck blade roast raw
2101,ground pork cooked
2102,shrimp canned
2103,baked potato with sour cream
2104,beef lungs cooked
2105,bagel chips
2106,chinook salmon cooked
2107,white rice raw
2108,white rice pasta raw
2109,parmesan cheese
2110,tomato soup canned
2111,spelt raw
2112,frozen yogurt
2113,soymilk low fat
2114,lamb meat raw
2115,jute cooked
2116,pepperoni pizza dominos
2117,black eyed cowpeas raw
2118,beef flavored rice raw
2119,chocolate frozen yogurt
2120,sunflower seeds toasted
2121,lamb sirloin raw
2122,biscuit with egg cheese bacon
2123,biscuit with egg
2124,crab cake
2125,tomato paste canned
2126,soybean dry roasted
2127,meat vegetable pizza
2128,instant coffee powder
2129,quarter pounder mcdonalds
2130,graham cracker pie crust
2131,chocolate semisweet
2132,pork splean cooked
2133,lamb liver cooked
2134,waffle
2135,fish sandwich with cheese
2136,filet o fish mcdonalds
2137,scots kale raw
2138,pork shoulder raw
2139,edam cheese
2140,beef bottom round steak cooked
2141,hummus
2142,vanilla wafer pie crust
2143,pokeberry shoots cooked
2144,swiss cheese
2145,caesar salad mcdonalds
2146,apple dippers mcdonalds
2147,wheat durum
2148,biscuit with ham
2149,beef round steak raw
2150,golden raisins
2151,chocolate pie crust
2152,frijoles with cheese
2153,chinook salmon raw
2154,nachos supreme taco bell
2155,cheese tortellini
2156,beef rib raw
2157,valencia peanuts raw
2158,triticale
2159,cheese pizza dominos
2160,fruit yogurt
2161,sardines in tomato sauce canned
2162,pork feet pickled
2163,sorghum
2164,spinach canned
2165,acorn squash raw
2166,tostada with guacamole
2167,bean with pork soup
2168,soy flour roasted
2169,bacon ranch salad mcdonalds
2170,turnip greens cooked
2171,sablefish raw
2172,lamb shoulder raw
2173,sablefish cooked
2174,potato chips reduced fat
2175,scots kale cooked
2176,tempeh
2177,cheese pizza pizza hut
2178,chicken chow mein
2179,lamb lungs cooked
2180,big n tasty mcdonalds
2181,zante currants dried
2182,puff pastry
2183,pineapple topping
2184,hotcakes with syrup mcdonalds
2185,tostada with beans cheese
2186,orange with peel
2187,sausage burrito mcdonalds
2188,nopales cooked
2189,white wheat
2190,tortilla
2191,cheeseburger mcdonalds
2192,corn flour white
2193,cheese spread
2194,pistachio nuts raw
2195,wasabi root
2196,chocolate milk dessert
2197,caesar salad with grilled chicken mcdonalds
2198,baking powder
2199,biscuit with egg bacon
2200,goat cheese hard
2201,spinach souffle
2202,tahitian taro cooked
2203,american cheese
2204,meat extender
2205,quail meat cooked
2206,virginia peanuts raw
2207,tostada with beef cheese
2208,veal spleen cooked
2209,pink lentils raw
2210,beef under blade steak raw
2211,roast beef sandwich with cheese
2212,ham egg cheese sandwich
2213,black currants
2214,caesar salad with crispy chicken mcdonalds
2215,peanuts raw
2216,white beans canned
2217,bagel with ham egg cheese
2218,egg cheese sandwich
2219,pili nuts dried
2220,hotcakes sausage mcdonalds
2221,enchilada with cheese beef
2222,enchirito with cheese beef beans
2223,english muffin with cheese sausage
2224,lamb rib raw
2225,tahitian taro raw
2226,corned beef raw
2227,trail mix with chocolate chips
2228,soymilk nonfat
2229,gruyere cheese
2230,tilsit cheese
2231,spanish peanuts roasted
2232,biscuit with egg ham
2233,bread crumbs
2234,winged beans cooked
2235,parboiled white rice raw
2236,pork top loin roasts roasted
2237,salsa con queso
2238,croissant with egg cheese
2239,spanish peanuts
2240,double whopper burger king
2241,pork belly raw
2242,arroz con leche
2243,chocolate soymilk nonfat
2244,biscuit
2245,pollock raw
2246,pork carcass raw
2247,pollock cooked
2248,cottonseed kernels roasted
2249,pork sirloin chops raw
2250,ground beef raw
2251,vanilla soymilk light
2252,northern pike cooked
2253,kung pao chicken
2254,coconut meat
2255,lamp spleen cooked
2256,catjang cowpeas raw
2257,northern pike raw
2258,pork liver cooked
2259,sweet potato canned
2260,burrito with beans cheese
2261,burrito with beans beef
2262,vanilla yogurt
2263,chimichanga with beef cheese
2264,premium grilled chicken club sandwich mcdonalds
2265,sausage mcmuffin mcdonalds
2266,adzuki beans raw
2267,collard cooked
2268,pork centre rib roasts roasted
2269,fava beans raw
2270,sesame flour
2271,beef thymus cooked
2272,potato chips fat free
2273,big n tasty with cheese mcdonalds
2274,split peas raw
2275,lima beans raw
2276,soy flour low fat
2277,caramel custard flan
2278,beef top sirloin steak raw
2279,lentils raw
2280,rice pilaf raw
2281,mammy apple mamey
2282,white sauce
2283,egg custard
2284,potato chips barbecue
2285,english muffin with egg cheese sausage
2286,big mac mcdonalds
2287,general tsos chicken
2288,chicken sandwich with cheese
2289,premium crispy chicken club sandwich mcdonalds
2290,eggnog
2291,clif bar
2292,sweet yellow peppers
2293,potato gratin
2294,cheese lasagna
2295,potato chips cheese
2296,quarter pounder with cheese mcdonalds
2297,pork backribs roasted
2298,guava sauce cooked
2299,breadnut tree seeds dried
2300,beef spleen cooked
2301,vanilla frosting
2302,pheasant meat raw
2303,whopper burger king
2304,vegetable lasagna
2305,yardlong beans raw
2306,mustard spinach cooked
2307,potato chips sour cream and onion
2308,soy meal raw
2309,pork backfat
2310,baked potato with cheese sauce bacon
2311,baked potato with cheese sauce
2312,chicken meat raw
2313,pinto beans raw
2314,chickpeas raw
2315,pupusas con queso
2316,black beans raw
2317,stinging nettles
2318,ranch flavor tortilla chips
2319,corn chips barbecue
2320,cranberry beans raw
2321,vanilla yogurt low fat
2322,pigeon peas raw
2323,yogurt low fat
2324,mothbeans raw
2325,pink beans raw
2326,black turtle beans raw
2327,soybean curd cheese
2328,dessert wine dry
2329,adobo fresco
2330,mung beans raw
2331,mungo beans raw
2332,hyacinth beans raw
2333,double whopper with cheese burger king
2334,lupins raw
2335,mustard spinach raw
2336,hushpuppies
2337,navy beans raw
2338,lemon chicken
2339,teff raw
2340,lambs quarters cooked
2341,yellow beans raw
2342,chicken feet cooked
2343,french beans raw
2344,taco flavor tortilla chips
2345,quesadilla with chicken
2346,almond paste
2347,roquefort cheese
2348,fruit walnut salad mcdonalds
2349,rutabaga raw
2350,sardine canned in oil
2351,fontina cheese
2352,green soybean raw
2353,queso seco cheese
2354,taco salad taco bell
2355,white beans raw
2356,pork spareribs raw
2357,pork backribs raw
2358,soybean raw
2359,nachos with cheese jalapeno peppers
2360,queso fresco cheese
2361,azumaya tofu vitasoy
2362,asadero cheese
2363,pork top loin roasts raw
2364,rose hips
2365,colby cheese
2366,oriental radish dried
2367,duck meat raw
2368,monterey cheese low fat
2369,cheese imitation
2370,queso blanco cheese
2371,sockeye salmon canned
2372,winged beans raw
2373,pink salmon canned
2374,pimento cheese
2375,salmon canned
2376,chum salmon canned
2377,chihuahua cheese
2378,anejo cheese
2379,muenster cheese
2380,gjetost cheese
2381,port salut cheese
2382,provolone cheese
2383,monterey cheese
2384,mexican cheese
2385,provolone cheese reduced fat
2386,sisymbrium seeds
2387,pork arm picnic cooked
2388,banana cream pie
2389,tofu raw
2390,goose meat raw
2391,mozzarella cheese fat free
2392,turkey breast roasted
2393,pork arm picnic raw
2394,turkey breast raw
2395,acerola cherry juice
